video_id,category,channel_id,engagement_rate_label,q_score,video_link
W8cxXFDh8XE,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9175349146530702,https://www.youtube.com/watch?v=W8cxXFDh8XE
S7ahj_3xB4Q,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9466929911154984,https://www.youtube.com/watch?v=S7ahj_3xB4Q
DaCtL3pjcFs,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9329747621017792,https://www.youtube.com/watch?v=DaCtL3pjcFs
QWLAmWTMyn0,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9553292823123666,https://www.youtube.com/watch?v=QWLAmWTMyn0
EPZ52PsXnhM,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9468608541625664,https://www.youtube.com/watch?v=EPZ52PsXnhM
CvrMDv5pTYs,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9296541,https://www.youtube.com/watch?v=CvrMDv5pTYs
l597gJSeGzI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9459004315335228,https://www.youtube.com/watch?v=l597gJSeGzI
YciY67GpIzQ,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9361936193619362,https://www.youtube.com/watch?v=YciY67GpIzQ
NvpTlxziG6s,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9244573577166296,https://www.youtube.com/watch?v=NvpTlxziG6s
u_fHTCxKMZc,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9442896935933148,https://www.youtube.com/watch?v=u_fHTCxKMZc
mvtuXVYaPSA,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9645034788108792,https://www.youtube.com/watch?v=mvtuXVYaPSA
Fe559bxXtI4,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9507515700151464,https://www.youtube.com/watch?v=Fe559bxXtI4
O2boAClXEZU,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9605901574413308,https://www.youtube.com/watch?v=O2boAClXEZU
OkhZRWHKVAM,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9210901862847533,https://www.youtube.com/watch?v=OkhZRWHKVAM
pOnlSqOByMQ,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9110254957507082,https://www.youtube.com/watch?v=pOnlSqOByMQ
eYLQz_n6sIo,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9637922567458158,https://www.youtube.com/watch?v=eYLQz_n6sIo
BOJPyNHmgoA,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9262125558743078,https://www.youtube.com/watch?v=BOJPyNHmgoA
wkxl-aDkUo4,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9228511530398325,https://www.youtube.com/watch?v=wkxl-aDkUo4
CtcGIU-Tbpw,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8671416102474582,https://www.youtube.com/watch?v=CtcGIU-Tbpw
ULjkRyADJC8,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9116166700221462,https://www.youtube.com/watch?v=ULjkRyADJC8
b3UhCnjH77Q,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9208161894365606,https://www.youtube.com/watch?v=b3UhCnjH77Q
GKRppaLQrI8,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9216414186775242,https://www.youtube.com/watch?v=GKRppaLQrI8
0T0-ui462rI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9772858051424936,https://www.youtube.com/watch?v=0T0-ui462rI
r0AcOcBWhJM,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.879204794,https://www.youtube.com/watch?v=r0AcOcBWhJM
Tv8EALRlXik,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9568626051369904,https://www.youtube.com/watch?v=Tv8EALRlXik
UbcilIJERVw,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9613531047265989,https://www.youtube.com/watch?v=UbcilIJERVw
rVoo2Fk1HA8,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9327747765622604,https://www.youtube.com/watch?v=rVoo2Fk1HA8
qtFzue-tVDk,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9607281531897304,https://www.youtube.com/watch?v=qtFzue-tVDk
xSt1CtwZLns,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9570870316835424,https://www.youtube.com/watch?v=xSt1CtwZLns
zChDZaHMQvw,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9575844287460132,https://www.youtube.com/watch?v=zChDZaHMQvw
USrZBlDjTec,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9573969122532734,https://www.youtube.com/watch?v=USrZBlDjTec
cKDXvLeri5E,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9548038264245112,https://www.youtube.com/watch?v=cKDXvLeri5E
b8P4WZxvZlI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9491472087607778,https://www.youtube.com/watch?v=b8P4WZxvZlI
r8a7UMc5G0w,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9095449070584838,https://www.youtube.com/watch?v=r8a7UMc5G0w
c3HIIHiL0M8,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9529527820461746,https://www.youtube.com/watch?v=c3HIIHiL0M8
4uY_B6MFzEE,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9274586135032048,https://www.youtube.com/watch?v=4uY_B6MFzEE
MkyoAnnDeh0,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8997883340851521,https://www.youtube.com/watch?v=MkyoAnnDeh0
UD0Z-JFMQds,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.956691094,https://www.youtube.com/watch?v=UD0Z-JFMQds
NIpnZjxfXPM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1957755021943126,https://www.youtube.com/watch?v=NIpnZjxfXPM
B9Laugq_Q9I,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.187017832,https://www.youtube.com/watch?v=B9Laugq_Q9I
WzTYbbcGWqY,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.217348139,https://www.youtube.com/watch?v=WzTYbbcGWqY
EoOhtXgRitU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1752865349328268,https://www.youtube.com/watch?v=EoOhtXgRitU
pLsEznkXjHg,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2912686638846494,https://www.youtube.com/watch?v=pLsEznkXjHg
0f6p3EUUgE8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2912146070388992,https://www.youtube.com/watch?v=0f6p3EUUgE8
FcF37s_3aAE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2961999983595935,https://www.youtube.com/watch?v=FcF37s_3aAE
fFjTqeM70U4,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1960674506875739,https://www.youtube.com/watch?v=fFjTqeM70U4
uhVfR3_JXJw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1994860062055348,https://www.youtube.com/watch?v=uhVfR3_JXJw
UDO58ea-CDw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.188898419,https://www.youtube.com/watch?v=UDO58ea-CDw
mVO8iUPjvhg,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.3433326484487364,https://www.youtube.com/watch?v=mVO8iUPjvhg
NoYtUZnEZKM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2512127580179508,https://www.youtube.com/watch?v=NoYtUZnEZKM
BsS0KTvXQCM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1773441137874105,https://www.youtube.com/watch?v=BsS0KTvXQCM
DTmKVqlAm_E,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2479370545152858,https://www.youtube.com/watch?v=DTmKVqlAm_E
fZVFx8V2YNo,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2619114181876273,https://www.youtube.com/watch?v=fZVFx8V2YNo
L1j6uFmWlAk,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.230851434,https://www.youtube.com/watch?v=L1j6uFmWlAk
OVrCKqaiBeE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2032736693358455,https://www.youtube.com/watch?v=OVrCKqaiBeE
d8yc__3rvzE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2100330419779611,https://www.youtube.com/watch?v=d8yc__3rvzE
WAPTksVOpJc,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1797433602436181,https://www.youtube.com/watch?v=WAPTksVOpJc
XmEGZ39BhjA,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1985135116443124,https://www.youtube.com/watch?v=XmEGZ39BhjA
SzqKeGu6RI0,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1492648929526863,https://www.youtube.com/watch?v=SzqKeGu6RI0
IHrbaFQHAds,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1809182058047493,https://www.youtube.com/watch?v=IHrbaFQHAds
jh2wXnuckEs,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.3500166833500167,https://www.youtube.com/watch?v=jh2wXnuckEs
CHTIo_RA8p0,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1421908467573288,https://www.youtube.com/watch?v=CHTIo_RA8p0
EunpsBc-0xA,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2916729559748428,https://www.youtube.com/watch?v=EunpsBc-0xA
ehWEM8eM8FI,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2022129495053682,https://www.youtube.com/watch?v=ehWEM8eM8FI
dGEx8Sr7mf4,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.270429998,https://www.youtube.com/watch?v=dGEx8Sr7mf4
t-DkMKcbQmg,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2146295144232343,https://www.youtube.com/watch?v=t-DkMKcbQmg
YFzurItuSoM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1789322070187048,https://www.youtube.com/watch?v=YFzurItuSoM
OhiUEMzdPRw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2827179753856821,https://www.youtube.com/watch?v=OhiUEMzdPRw
JXf77cgsPPM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.200990199,https://www.youtube.com/watch?v=JXf77cgsPPM
8KNAJkQUsqE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2321757905627277,https://www.youtube.com/watch?v=8KNAJkQUsqE
cis-g8PxwTU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2699502364115076,https://www.youtube.com/watch?v=cis-g8PxwTU
4TOR13Q3b8U,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1922443150609689,https://www.youtube.com/watch?v=4TOR13Q3b8U
OIIwXyqjt8w,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2754577247479942,https://www.youtube.com/watch?v=OIIwXyqjt8w
DuOXNFV3Gyw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.307727067,https://www.youtube.com/watch?v=DuOXNFV3Gyw
rdimWW4aWn8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2606990766117131,https://www.youtube.com/watch?v=rdimWW4aWn8
8pWOQ5s0drU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2180657759135041,https://www.youtube.com/watch?v=8pWOQ5s0drU
FPyJvopVA3Q,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1718340440514847,https://www.youtube.com/watch?v=FPyJvopVA3Q
EjlSxc0Mwbg,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1556220290541841,https://www.youtube.com/watch?v=EjlSxc0Mwbg
F4LAgh4QrRY,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1380459096974875,https://www.youtube.com/watch?v=F4LAgh4QrRY
Wwjczi0vGVo,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2479080034909389,https://www.youtube.com/watch?v=Wwjczi0vGVo
QFyyO8HoUBM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2312130903429954,https://www.youtube.com/watch?v=QFyyO8HoUBM
znnVxNeGeLo,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1819478231691972,https://www.youtube.com/watch?v=znnVxNeGeLo
ABh_KPtPw2E,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2472883135059482,https://www.youtube.com/watch?v=ABh_KPtPw2E
DDZ88CQEGZE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1921201705811215,https://www.youtube.com/watch?v=DDZ88CQEGZE
UPdLrCDU_7M,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2300752654912877,https://www.youtube.com/watch?v=UPdLrCDU_7M
DDo1aCul9Wc,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1848468773854653,https://www.youtube.com/watch?v=DDo1aCul9Wc
diWI3VAQr28,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2458829128986197,https://www.youtube.com/watch?v=diWI3VAQr28
P2km0MIVxpE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1980855839117704,https://www.youtube.com/watch?v=P2km0MIVxpE
r-jErLcJp8c,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1786324606004346,https://www.youtube.com/watch?v=r-jErLcJp8c
YQaWLpoNwjs,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2846416382252559,https://www.youtube.com/watch?v=YQaWLpoNwjs
ALSWCInMms4,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1726092673914855,https://www.youtube.com/watch?v=ALSWCInMms4
e7djj0bPVZY,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1491267306752103,https://www.youtube.com/watch?v=e7djj0bPVZY
yxn6Rvp4SWM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1094710947109471,https://www.youtube.com/watch?v=yxn6Rvp4SWM
OQgL4Dg1fas,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2191965379276557,https://www.youtube.com/watch?v=OQgL4Dg1fas
8XTseevKCtg,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1870550798805891,https://www.youtube.com/watch?v=8XTseevKCtg
z4_3-RLfzK8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1782359245949183,https://www.youtube.com/watch?v=z4_3-RLfzK8
gdSzADybgCk,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.215034687,https://www.youtube.com/watch?v=gdSzADybgCk
p8jGtgyL4Ok,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2137359846857053,https://www.youtube.com/watch?v=p8jGtgyL4Ok
qyj6y_J3qiA,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1757449997117989,https://www.youtube.com/watch?v=qyj6y_J3qiA
zyTSiA9HtLI,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2547131822674525,https://www.youtube.com/watch?v=zyTSiA9HtLI
uhzFhzMLp9A,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1571267711363423,https://www.youtube.com/watch?v=uhzFhzMLp9A
xucHjnnwt-c,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2603033552933966,https://www.youtube.com/watch?v=xucHjnnwt-c
cAn5nuhG3Fs,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1780569745501403,https://www.youtube.com/watch?v=cAn5nuhG3Fs
AN1xz5fK6S8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2578170070381908,https://www.youtube.com/watch?v=AN1xz5fK6S8
XoGkObJ24HU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1288090469737489,https://www.youtube.com/watch?v=XoGkObJ24HU
Hdl7Zzv7v8Q,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2511937401805243,https://www.youtube.com/watch?v=Hdl7Zzv7v8Q
v06eBmmYW_8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1983509318076648,https://www.youtube.com/watch?v=v06eBmmYW_8
uzDCpNe-k8A,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1076867799439022,https://www.youtube.com/watch?v=uzDCpNe-k8A
8aqzHOD1GCI,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2924140912038037,https://www.youtube.com/watch?v=8aqzHOD1GCI
oTZdHk2sBxU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2483925215154812,https://www.youtube.com/watch?v=oTZdHk2sBxU
RCjelwYHHx0,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.3352004267642128,https://www.youtube.com/watch?v=RCjelwYHHx0
peAFMopkYmc,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2227318045862412,https://www.youtube.com/watch?v=peAFMopkYmc
oMK4InMvXLs,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1980398667292565,https://www.youtube.com/watch?v=oMK4InMvXLs
zTqUGg2GOxA,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1825387035095294,https://www.youtube.com/watch?v=zTqUGg2GOxA
Jr1yHdsc-pI,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1665476909560156,https://www.youtube.com/watch?v=Jr1yHdsc-pI
pNtXmtPlPfE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1433862532338216,https://www.youtube.com/watch?v=pNtXmtPlPfE
hK6qaubkR1M,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2271598951658527,https://www.youtube.com/watch?v=hK6qaubkR1M
jpqCNoeC_Qg,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2001012786428662,https://www.youtube.com/watch?v=jpqCNoeC_Qg
Zpu-fHO4kRc,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2416021459489117,https://www.youtube.com/watch?v=Zpu-fHO4kRc
thFUjlpW2Ko,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2852020860495436,https://www.youtube.com/watch?v=thFUjlpW2Ko
B3MQKYdzjhE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1923638056805836,https://www.youtube.com/watch?v=B3MQKYdzjhE
hSPjkVCca50,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.240320963,https://www.youtube.com/watch?v=hSPjkVCca50
MZU4G69RgHQ,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1370545519848597,https://www.youtube.com/watch?v=MZU4G69RgHQ
DfLOnF_JOM4,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2016225244571701,https://www.youtube.com/watch?v=DfLOnF_JOM4
ttG3b07WFro,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.038916816,https://www.youtube.com/watch?v=ttG3b07WFro
zYJ3nLo1M00,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.217338101,https://www.youtube.com/watch?v=zYJ3nLo1M00
AJ1JUYqdO38,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2512356682737106,https://www.youtube.com/watch?v=AJ1JUYqdO38
4u0HBLuD_w8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1714321181776803,https://www.youtube.com/watch?v=4u0HBLuD_w8
P3oSSpn_H9Q,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1724376979621108,https://www.youtube.com/watch?v=P3oSSpn_H9Q
tnIEkLeENVs,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2259543506428785,https://www.youtube.com/watch?v=tnIEkLeENVs
tcBKc-frwYU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.172316602,https://www.youtube.com/watch?v=tcBKc-frwYU
oCZirQkGCEU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2543333490766542,https://www.youtube.com/watch?v=oCZirQkGCEU
unaL7KA_nck,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1368576252645597,https://www.youtube.com/watch?v=unaL7KA_nck
WkIVB7jQJVY,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1981441959729052,https://www.youtube.com/watch?v=WkIVB7jQJVY
rGn_xdiR-io,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1703644788073284,https://www.youtube.com/watch?v=rGn_xdiR-io
v0_zXiPqA-4,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2641629535327817,https://www.youtube.com/watch?v=v0_zXiPqA-4
LCd2Y0jQhH8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1604189140596907,https://www.youtube.com/watch?v=LCd2Y0jQhH8
gbMiZEdKHmw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1630674171051021,https://www.youtube.com/watch?v=gbMiZEdKHmw
zXy09KWf_NU,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1846447705567202,https://www.youtube.com/watch?v=zXy09KWf_NU
VPJrcyptXBI,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1675321484151036,https://www.youtube.com/watch?v=VPJrcyptXBI
bIHyH4-5RVE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2053237755971763,https://www.youtube.com/watch?v=bIHyH4-5RVE
7z4wl_wEtsk,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1344296080030913,https://www.youtube.com/watch?v=7z4wl_wEtsk
gt2RBafLu2w,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1537349877909004,https://www.youtube.com/watch?v=gt2RBafLu2w
QR2QX-Rkd7Y,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2294558908387359,https://www.youtube.com/watch?v=QR2QX-Rkd7Y
enIemq4V7gc,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2497385147638587,https://www.youtube.com/watch?v=enIemq4V7gc
qNYoQIDD-Ps,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1713109205776173,https://www.youtube.com/watch?v=qNYoQIDD-Ps
hfZ9rLWciTk,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1767507116950859,https://www.youtube.com/watch?v=hfZ9rLWciTk
yWfOKZnOzKY,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1631937202555886,https://www.youtube.com/watch?v=yWfOKZnOzKY
Mh02yFgzVQI,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2276160767227822,https://www.youtube.com/watch?v=Mh02yFgzVQI
jIQE-5tV4x4,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.087917643,https://www.youtube.com/watch?v=jIQE-5tV4x4
VL36vs6qw-U,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2092368346944522,https://www.youtube.com/watch?v=VL36vs6qw-U
EfJamWpFtm4,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1632264979428137,https://www.youtube.com/watch?v=EfJamWpFtm4
nbhj8O4zeiM,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1520942278226991,https://www.youtube.com/watch?v=nbhj8O4zeiM
P3LaUwW6d3E,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2312053366829053,https://www.youtube.com/watch?v=P3LaUwW6d3E
mP_IDVz7KIw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2600361663652802,https://www.youtube.com/watch?v=mP_IDVz7KIw
QwpLlCBi7Y8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2695264860278912,https://www.youtube.com/watch?v=QwpLlCBi7Y8
CTZrrgUnhUo,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1664442855160488,https://www.youtube.com/watch?v=CTZrrgUnhUo
x_4z1hdKnrw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1191658391261171,https://www.youtube.com/watch?v=x_4z1hdKnrw
iVsl5EKiJB0,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.127594356,https://www.youtube.com/watch?v=iVsl5EKiJB0
lgFBpSdOm_E,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1589329898654374,https://www.youtube.com/watch?v=lgFBpSdOm_E
N_2wwfSrEBE,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2756418284283031,https://www.youtube.com/watch?v=N_2wwfSrEBE
OuCcxtoEH38,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.097007882,https://www.youtube.com/watch?v=OuCcxtoEH38
IFRmaZHSjH8,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2925023017493295,https://www.youtube.com/watch?v=IFRmaZHSjH8
oGHUA--mD4o,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1823933442971848,https://www.youtube.com/watch?v=oGHUA--mD4o
jURZReMOZEs,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1604434186144793,https://www.youtube.com/watch?v=jURZReMOZEs
lY2xjLCYLks,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1488397208130287,https://www.youtube.com/watch?v=lY2xjLCYLks
TIHdOGCZbzc,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1395985515001431,https://www.youtube.com/watch?v=TIHdOGCZbzc
RDzyj9u6DBg,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.239260092,https://www.youtube.com/watch?v=RDzyj9u6DBg
hqDg4HeCjZo,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1855343441485322,https://www.youtube.com/watch?v=hqDg4HeCjZo
TG1a68WOMnI,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1989231340512439,https://www.youtube.com/watch?v=TG1a68WOMnI
Ritt_0sFO7w,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2528089887640449,https://www.youtube.com/watch?v=Ritt_0sFO7w
sfIOg-z5ss0,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1809612141652613,https://www.youtube.com/watch?v=sfIOg-z5ss0
yzxMcD51Qrs,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1653669622565839,https://www.youtube.com/watch?v=yzxMcD51Qrs
cBvQIvymw9U,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1740437441691717,https://www.youtube.com/watch?v=cBvQIvymw9U
Oymqu9sEauw,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2055445809756587,https://www.youtube.com/watch?v=Oymqu9sEauw
VIJkcfMisjc,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2275535763985527,https://www.youtube.com/watch?v=VIJkcfMisjc
GBRSjbDgwn0,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.1934759972711931,https://www.youtube.com/watch?v=GBRSjbDgwn0
uQ9C5EIjb70,Education,UCA7QBnEDwHAEFTQpaNDT5Iw,0,0.2790201535612566,https://www.youtube.com/watch?v=uQ9C5EIjb70
